gmc_code,gmc,ldp_code,main_nhs_trust
COH,Cohort,COH01,BioBank
COH,Cohort,COH02,British Columbia
DEMO,Demonstration,CAN,Multiple GMCs (Not Valid)
DEMO,Demonstration,TestClinic1,Demo Test (Not Valid)
RGT,East of England,MAJ,MAJIC Cohort
RGT,East of England,NNUH,Norfolk & Norwich University Hospital NHS Foundation Trust (Not Valid)
RGT,East of England,RGM,Papworth Hospital NHS Foundation Trust
RGT,East of England,RGM-CAN,Papworth Hospital NHS Foundation Trust
RGT,East of England,RGT,Cambridge University Hospital NHS FT
RGT,East of England,RGT01,Cambridge University Hospital NHS FT
RGT,East of England,RGT01Can,Cambridge University Hospital NHS FT
RGT,East of England,RM1,Norfolk & Norwich University Hospital NHS Foundation Trust
RGT,East of England,RM102,Norfolk & Norwich University Hospital NHS Foundation Trust (Not Valid)
RGT,East of England,RTG01,Cambridge University Hospital NHS FT (Not Valid)
RGT,East of England,RWE,University Hospitals Leicester NHS Trust
RGT,East of England,RX1,Nottingham University Hospital NHS Trust
RGT,East of England,RTG,Royal Derby Hospital
RGT,East of England,NB3,NIHR BRIDGE 350
RW3,Greater Manchester,R0A,Manchester Hospitals
RW3,Greater Manchester,R0A-CAN,Greater Manchester
RW3,Greater Manchester,RBV,Christie NHS Foundation Trust
RW3,Greater Manchester,RBV01,Christie NHS Foundation Trust
RW3,Greater Manchester,RM2,University Hospital of South Manchester NHS Foundation Trust
RW3,Greater Manchester,RM3,The Salford Foundation Trust
RW3,Greater Manchester,RW3,Central Manchester University Hospital NHS FT
RW3,Greater Manchester,RW337,Central Manchester University Hospital NHS FT
RW3,Greater Manchester,RW8,Pennine Acute Trust 
RW3,Greater Manchester,RXV,Greater Manchester West Mental Health NHS FT
RW3,Greater Manchester,RWJ,Stockport NHS Foundation Trust
RW3,Greater Manchester,RM202,University Hospital of South Manchester NHS Foundation Trust
RW3,Greater Manchester,RM2-CAN,University Hospital of South Manchester NHS Foundation Trust
RW3,Greater Manchester,RW6,Pennine Acute Hospitals NHS Trust
RTD,North East & Cumbria,01158-RTD,The Newcastle upon Tyne Hospitals NHS FT (Not Valid)
RTD,North East & Cumbria,RE9,South Tyneside NHS Foundation Trust
RTD,North East & Cumbria,RLN,City Hospitals Sunderland NHS Foundation Trust
RTD,North East & Cumbria,RLNGM,Sunderland Eye Infirmary
RTD,North East & Cumbria,RNL,North Cumbria University Hospital NHS Trust
RTD,North East & Cumbria,RR7,Gateshead Health NHS Foundation Trust
RTD,North East & Cumbria,RTD,The Newcastle upon Tyne Hospitals NHS FT
RTD,North East & Cumbria,RTD07,The Newcastle upon Tyne Hospitals NHS FT
RTD,North East & Cumbria,RTF,Northumbria Healthcare NHS Foundation Trust
RTD,North East & Cumbria,RTR,South Tees Hospital NHS Foundation Trust
RTD,North East & Cumbria,RVW,North Tees & Hartlepool Hospitals NHS Foundation Trust
RTD,North East & Cumbria,RXP,County Durham & Darlington NHS Foundation Trust
RP4,North Thames,R1H,Barts Health NHS Trust
RP4,North Thames,R1K,London North West Healthcare NHS Trust
RP4,North Thames,RAL,The Royal Free London NHS Foundation Trust
RP4,North Thames,RAN,Royal National Orthopaedic Hospital
RP4,North Thames,RP4,Great Ormond Hospital for Children NHS FT
RP4,North Thames,RP6,Moorfields Eye Hospital NHS Foundation Trust
RP4,North Thames,RRV,University College London NHS Foundation Trust
RP4,North Thames,RV8,Northwick Park Hospital Sterile Services Dept.
RP4,North Thames,RF4,Barking Havering Redbridge Uni Hospitals NHS Trust
RP4,North Thames,TRX,TracerX
REP,North West Coast,RBQ,Liverpool Heart and Chest Hospital NHS Foundation Trust
REP,North West Coast,RBS,Alder Hey Children's NHS Foundation Trust
REP,North West Coast,REM,Aintree University NHS Foundation Trust
REP,North West Coast,REN,The Clatterbridge Cancer Centre NHS Foundation Trust
REP,North West Coast,REP,Liverpool Women's NHS Foundation Trust
REP,North West Coast,REP01,Liverpool Women's NHS Foundation Trust
REP,North West Coast,RET,Walton Centre NHS Foundation Trust
REP,North West Coast,RJR,Countess of Chester NHS Foundation Trust
REP,North West Coast,RQ6,Royal Liverpool & Broadgreen University Hospitals NHS Trust
